12/05/19	15:45
Interprocess variables size : 12
Process variables size : 216
	(M)  generate_file_from_template
$fileName	Text		
$template	Text		
$templatesFolder	Text		
$data	BLOB		
$params	Object		
$path	Object		
$filePath	Text		
$withBom	Boolean		
$1	Object		
$2	Text		
$3	Text		
$4	Boolean		
	(M)  generate_project_infoplist
$in	Text		
$params	Object		
$path	Object		
$out	Text		
$lprojPath	Text		
$1	Object		
	(M)  generate_constants_xlf
$projectFolder	Text		
$constantsXlf	Text		
$templatesFolder	Text		
$constantsJsonPath	Text		
$json	Object		
$constantsXlfPath	Text		
$params	Object		
$path	Object		
$1	Object		
	(M)  wraycam_event_f
$status	Object		
$1	Object		
	(M)  generate_project_xcode
$in	Text		
$params	Object		
$path	Object		
$out	Text		
$projectPath	Text		
$1	Object		
	(M)  TEST
$status	Object		
$version	Text		
$devices	Collection		
	(M)  wraycam_event_m
$status	Object		
$params	Object		
$event	Long integer		
$1	Long integer		
$2	Text		
	(M)  generate_project
$params	Object		
	(M)  generate_project_vs
$in	Text		
$params	Object		
$out	Text		
$1	Object		
	(M)  generate_project_plugin_stub
$projectFolder	Text		
$in	Text		
$targetPath	Text		
$infoPlistStringsPath	Text		
$templatesFolder	Text		
$constantsXlfPath	Text		
$constantsPath	Text		
$params	Object		
$iconPath	Text		
$path	Object		
$manifestPath	Text		
$manifestJsonPath	Text		
$infoPlistPath	Text		
$out	Text		
$stubPath	Text		
$1	Object		
	(M)  generate_project_source
$in	Text		
$params	Object		
$out	Text		
$1	Object		
	(OM)  TEST.wraycam Stop
$status	Object		
	(OM)  TEST.wraycam Pause
$status	Object		
	(OM)  TEST.wraycam Start
$status	Object		
	(OM)  TEST.wraycam Open
$status	Object		
$params	Object		
$device	Object		
$devices	Collection		
Procedure generate_file_from_template(Object;Text;Text;Boolean), called 10 times, Thread Safe
Procedure generate_project_infoplist(Object), called 1 times, Thread Safe
Procedure generate_constants_xlf(Object), called 1 times, Thread Safe
Procedure wraycam_event_f(Object), not called, Thread Unsafe
Procedure generate_project_xcode(Object), called 1 times, Thread Safe
Procedure TEST, not called, Thread Safe
Procedure wraycam_event_m(Long integer;Text), not called, Thread Safe
Procedure generate_project, not called, Thread Safe
Procedure generate_project_vs(Object), called 1 times, Thread Safe
Procedure generate_project_plugin_stub(Object), called 1 times, Thread Safe
Procedure generate_project_source(Object), called 1 times, Thread Safe
